City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
156,Lebu,CL,2021-06-26 17:36:19,-37.6167,-73.65,49.37,68,6,11.48
157,Victor Harbor,AU,2021-06-26 17:36:20,-35.5667,138.6167,55.99,92,80,1.01
158,Oeiras,BR,2021-06-26 17:36:20,-7.0253,-42.1311,95.18,24,3,6.98
159,Nur,PL,2021-06-26 17:36:20,52.6683,22.3221,71.78,82,58,8.28
160,Mahebourg,MU,2021-06-26 17:36:21,-20.4081,57.7,68.29,94,75,8.05
161,Saveh,IR,2021-06-26 17:36:21,35.0213,50.3566,88.34,10,0,8.37
162,Suntar,RU,2021-06-26 17:36:21,62.1444,117.6319,61.66,71,85,2.89
163,La Ronge,CA,2021-06-26 17:36:22,55.1001,-105.2842,79.02,44,75,5.75
164,Mar Del Plata,AR,2021-06-26 17:36:21,-38.0023,-57.5575,54.0,69,90,1.01
165,Laukaa,RU,2021-06-26 17:36:22,58.7372,29.8453,69.89,75,89,4.7
166,Bereda,ES,2021-06-26 17:36:22,43.2686,-7.5406,65.57,81,100,4.43
167,Ambilobe,MG,2021-06-26 17:36:23,-13.2,49.05,68.94,81,1,3.67
168,San Rafael,AR,2021-06-26 17:36:23,-34.6177,-68.3301,46.71,33,62,5.5
169,Tasiilaq,GL,2021-06-26 17:36:24,65.6145,-37.6368,51.96,61,80,4.74
170,Saint-Joseph,RE,2021-06-26 17:36:24,-21.3667,55.6167,70.16,79,23,8.59
171,Boa Vista,BR,2021-06-26 17:34:10,2.8197,-60.6733,85.98,58,75,6.91
172,Nelson Bay,AU,2021-06-26 17:36:24,-32.7167,152.15,51.01,90,0,14.14
173,Hami,CN,2021-06-26 17:36:25,42.8,93.45,83.12,18,99,11.79
174,Kodiak,US,2021-06-26 17:36:25,57.79,-152.4072,51.31,87,90,10.36
175,Codrington,AU,2021-06-26 17:36:25,-38.2667,141.9667,50.49,95,77,6.49
176,Alugan,PH,2021-06-26 17:36:26,12.2188,125.4808,80.19,78,75,4.59
177,Bintulu,MY,2021-06-26 17:36:26,3.1667,113.0333,77.41,100,40,3.44
178,Hukuntsi,BW,2021-06-26 17:36:27,-24.0,21.75,57.61,25,1,9.22
179,Vardo,NO,2021-06-26 17:36:27,70.3705,31.1107,46.56,81,100,3.24
180,Kruisfontein,ZA,2021-06-26 17:36:27,-34.0033,24.7314,56.88,70,8,16.75
181,Saldanha,ZA,2021-06-26 17:36:28,-33.0117,17.9442,57.25,73,73,5.84
182,Riyadh,SA,2021-06-26 17:36:28,24.6877,46.7219,100.54,8,19,8.1
183,Iquitos,PE,2021-06-26 17:36:28,-3.7481,-73.2472,87.84,58,40,4.61
184,Nizhniy Kuranakh,RU,2021-06-26 17:36:29,58.8353,125.4869,58.86,94,69,2.1
185,Norman Wells,CA,2021-06-26 17:36:29,65.282,-126.8329,73.44,49,20,5.75
186,Ishinomaki,JP,2021-06-26 17:36:30,38.4167,141.3,65.16,92,100,0.67
187,Roald,NO,2021-06-26 17:36:30,62.5833,6.1333,59.16,87,75,4.61
188,Clyde River,CA,2021-06-26 17:36:30,70.4692,-68.5914,35.83,93,90,26.46
189,Chuy,UY,2021-06-26 17:36:31,-33.6971,-53.4616,57.99,88,82,8.25
190,Itoman,JP,2021-06-26 17:36:31,26.1247,127.6694,80.62,94,75,12.66
191,Wonthaggi,AU,2021-06-26 17:36:31,-38.6044,145.5913,52.43,86,96,16.73
192,Tiksi,RU,2021-06-26 17:36:32,71.6872,128.8694,35.11,85,79,6.64
193,Chokurdakh,RU,2021-06-26 17:36:32,70.6333,147.9167,57.34,58,100,7.74
194,Husavik,IS,2021-06-26 17:36:33,66.0449,-17.3389,69.71,59,0,15.52
195,Los Llanos De Aridane,ES,2021-06-26 17:36:33,28.6585,-17.9182,69.12,76,20,13.8
196,La Libertad,EC,2021-06-26 17:36:33,-2.2333,-80.9,73.06,78,75,9.22
197,Gainesville,US,2021-06-26 17:36:34,29.6516,-82.3248,89.82,68,20,1.01
198,Giyon,ET,2021-06-26 17:36:34,8.5333,37.9833,56.93,89,100,2.01
199,Loandjili,CG,2021-06-26 17:36:34,-4.7561,11.8578,77.11,88,75,6.91
200,Lavrentiya,RU,2021-06-26 17:36:35,65.5833,-171.0,44.33,86,100,8.5
201,Constitucion,CL,2021-06-26 17:36:35,-35.3333,-72.4167,52.52,45,0,11.68
202,Smithers,CA,2021-06-26 17:34:05,54.7804,-127.1743,73.72,60,20,0.0
203,Carnarvon,AU,2021-06-26 17:36:35,-24.8667,113.6333,65.5,50,93,11.43
204,Victoria,HK,2021-06-26 17:33:56,22.2855,114.1577,86.38,88,92,1.01
205,Coquimbo,CL,2021-06-26 17:36:36,-29.9533,-71.3436,58.73,82,75,2.3
206,Kibaya,TZ,2021-06-26 17:36:36,-5.3,36.5667,55.76,83,18,5.97
207,Saint-Philippe,RE,2021-06-26 17:36:37,-21.3585,55.7679,71.15,81,37,10.74
208,Lerwick,GB,2021-06-26 17:36:37,60.1545,-1.1494,51.8,72,85,11.83
209,Visby,SE,2021-06-26 17:36:37,57.6409,18.296,69.06,82,20,5.75
210,Moree,AU,2021-06-26 17:36:37,-29.4667,149.85,39.22,93,0,4.61
211,Ilo,PE,2021-06-26 17:36:38,-17.6394,-71.3375,67.06,68,0,5.75
212,Ca Mau,VN,2021-06-26 17:36:38,9.1769,105.15,79.36,82,19,3.69
213,Geraldton,AU,2021-06-26 17:36:39,-28.7667,114.6,50.41,66,46,16.11
214,Kenai,US,2021-06-26 17:36:39,60.5544,-151.2583,54.14,66,75,0.0
215,Nyurba,RU,2021-06-26 17:36:39,63.2842,118.3319,60.19,92,59,1.36
216,Rio Grande,BR,2021-06-26 17:36:40,-32.035,-52.0986,59.11,98,100,13.13
217,Berdyaush,RU,2021-06-26 17:36:40,55.1619,59.1464,64.96,94,25,2.42
218,Longyearbyen,SJ,2021-06-26 17:36:40,78.2186,15.6401,44.44,76,0,8.05
219,Esperance,AU,2021-06-26 17:36:41,-33.8667,121.9,48.04,62,0,13.65
220,Brae,GB,2021-06-26 17:36:41,60.3964,-1.353,51.71,73,79,12.82
221,Lompoc,US,2021-06-26 17:36:41,34.6391,-120.4579,96.21,77,1,14.97
222,Tottori,JP,2021-06-26 17:36:42,35.5,134.2333,70.27,75,100,5.86
223,Aykhal,RU,2021-06-26 17:36:42,66.0,111.5,59.59,68,97,8.19
224,Mount Gambier,AU,2021-06-26 17:36:42,-37.8333,140.7667,48.11,100,75,5.75
225,Hidalgotitlan,MX,2021-06-26 17:36:43,17.7833,-94.6333,86.02,63,100,2.71
226,Dikson,RU,2021-06-26 17:36:43,73.5069,80.5464,31.77,90,87,3.42
227,San Severo,IT,2021-06-26 17:36:43,41.6897,15.376,87.4,44,7,5.19
228,Dejen,ET,2021-06-26 17:36:44,10.1667,38.1333,62.29,58,91,5.97
229,Pevek,RU,2021-06-26 17:36:44,69.7008,170.3133,41.14,60,100,8.25
230,Rawson,AR,2021-06-26 17:36:44,-43.3002,-65.1023,44.92,61,75,26.33
231,Port Alfred,ZA,2021-06-26 17:36:45,-33.5906,26.891,59.31,67,4,24.56
232,Araouane,ML,2021-06-26 17:36:45,18.9048,-3.5265,106.92,11,45,6.26
233,Filadelfia,US,2021-06-26 17:33:40,39.9523,-75.1638,87.19,67,75,5.99
234,Harper,LR,2021-06-26 17:36:45,4.375,-7.7169,78.35,85,100,6.64
235,Bolshoye Selo,RU,2021-06-26 17:36:46,57.7177,38.9334,68.94,89,89,4.05
236,Cabo San Lucas,MX,2021-06-26 17:35:09,22.8909,-109.9124,94.8,51,1,6.91
237,Lancaster,US,2021-06-26 17:36:46,40.2504,-76.2499,84.72,68,75,4.0
238,Touros,BR,2021-06-26 17:36:20,-5.1989,-35.4608,88.7,60,76,19.51
239,Kursumlija,RS,2021-06-26 17:36:47,43.1458,21.2686,77.02,95,90,2.75
240,Gamba,GA,2021-06-26 17:36:47,-2.65,10.0,73.36,90,100,6.17
241,Ixtapa,MX,2021-06-26 17:34:34,20.7,-105.2,81.63,69,75,5.75
242,Mitu,CO,2021-06-26 17:33:21,1.1983,-70.1733,78.28,94,50,2.08
243,Dingle,PH,2021-06-26 17:36:48,10.9995,122.6711,77.16,88,100,1.77
244,Iqaluit,CA,2021-06-26 17:36:48,63.7506,-68.5145,40.73,70,75,8.01
245,Shitkino,RU,2021-06-26 17:36:48,56.3703,98.3543,49.1,95,17,4.85
246,Portales,US,2021-06-26 17:36:49,34.1862,-103.3344,82.33,36,5,14.29
247,Sokolo,ML,2021-06-26 17:36:49,14.7328,-6.1219,100.58,24,29,10.02
248,Sibu,MY,2021-06-26 17:36:49,2.3,111.8167,79.11,94,40,2.3
249,Atambua,ID,2021-06-26 17:36:50,-9.1061,124.8925,71.78,88,58,5.14
250,Pandan,PH,2021-06-26 17:36:50,14.0453,124.1694,79.77,82,36,4.81
251,Selenduma,RU,2021-06-26 17:36:50,50.9131,106.2406,58.66,87,100,3.56
252,Mogadishu,SO,2021-06-26 17:36:51,2.0371,45.3438,77.36,84,17,17.54
253,Fomboni,KM,2021-06-26 17:36:51,-12.28,43.7425,77.92,64,0,8.59
254,Ketchikan,US,2021-06-26 17:36:51,55.3422,-131.6461,68.47,73,20,14.97
255,Daru,PG,2021-06-26 17:36:52,-9.0763,143.2092,76.15,88,96,11.77
256,Leiyang,CN,2021-06-26 17:36:52,26.4024,112.8591,79.25,85,100,6.08
257,Kikwit,CD,2021-06-26 17:36:52,-5.041,18.8162,85.53,28,65,0.18
258,Laiwu,CN,2021-06-26 17:36:53,36.1928,117.6569,73.65,79,11,3.4
259,Saint George,US,2021-06-26 17:33:20,37.1041,-113.5841,95.47,18,1,4.0
260,Omboue,GA,2021-06-26 17:36:53,-1.5746,9.2618,74.34,87,100,7.18
261,Oranjestad,AW,2021-06-26 17:36:53,12.524,-70.027,84.15,79,40,10.36
262,Mackay,AU,2021-06-26 17:36:54,-21.15,149.2,62.69,82,75,8.05
263,Korla,CN,2021-06-26 17:36:54,41.7597,86.1469,77.72,25,45,13.38
264,Tessalit,ML,2021-06-26 17:36:54,20.1986,1.0114,106.21,5,9,13.27
265,Usinsk,RU,2021-06-26 17:36:55,65.9939,57.5281,60.44,67,95,3.91
266,Taltal,CL,2021-06-26 17:36:55,-25.4,-70.4833,64.08,67,100,7.85
267,Hurghada,EG,2021-06-26 17:36:55,27.2574,33.8129,91.44,33,0,10.36
268,Isetskoye,RU,2021-06-26 17:36:56,56.4858,65.3226,62.78,97,95,4.54
269,Karratha,AU,2021-06-26 17:36:56,-20.7377,116.8463,63.95,44,52,9.8
270,Horta,PT,2021-06-26 17:36:57,38.5333,-28.6333,67.64,88,40,8.05
271,George Town,MY,2021-06-26 17:36:57,5.4112,100.3354,80.89,84,20,3.0
272,Sorong,ID,2021-06-26 17:36:57,-0.8833,131.25,79.18,82,100,3.27
273,Khatanga,RU,2021-06-26 17:36:58,71.9667,102.5,48.25,52,91,3.04
274,Buraydah,SA,2021-06-26 17:36:58,26.326,43.975,100.85,7,0,8.41
275,Provideniya,RU,2021-06-26 17:36:58,64.3833,-173.3,44.71,86,100,11.18
276,Boyolangu,ID,2021-06-26 17:36:59,-8.1181,111.8935,75.24,94,50,0.67
277,Kirakira,SB,2021-06-26 17:36:59,-10.4544,161.9205,78.69,81,96,13.33
278,Olinda,BR,2021-06-26 17:36:59,-8.0089,-34.8553,78.53,53,20,19.57
279,Chinhoyi,ZW,2021-06-26 17:37:00,-17.3667,30.2,62.78,37,0,3.83
280,Zwedru,LR,2021-06-26 17:37:00,6.0667,-8.1281,74.97,94,100,3.15
281,La Guacamaya,HN,2021-06-26 17:37:00,15.25,-87.8,78.75,45,82,0.81
282,Leh,IN,2021-06-26 17:37:01,34.1667,77.5833,55.24,45,64,5.82
283,Lorengau,PG,2021-06-26 17:37:01,-2.0226,147.2712,80.17,80,65,5.73
284,Cap Malheureux,MU,2021-06-26 17:37:02,-19.9842,57.6142,68.49,91,19,7.0
285,Batagay-Alyta,RU,2021-06-26 17:37:02,67.8006,130.4114,65.64,47,32,5.86
286,Pacific Grove,US,2021-06-26 17:32:58,36.6177,-121.9166,82.81,89,75,4.0
287,Namibe,AO,2021-06-26 17:37:03,-15.1961,12.1522,69.28,77,22,5.97
288,Tautira,PF,2021-06-26 17:37:04,-17.7333,-149.15,77.02,73,0,6.71
289,Naze,JP,2021-06-26 17:37:04,28.3667,129.4833,77.2,91,100,13.98
290,Ngunguru,NZ,2021-06-26 17:37:04,-35.6167,174.5,61.16,81,100,15.41
291,Tabou,CI,2021-06-26 17:37:05,4.423,-7.3528,78.21,85,100,6.35
292,Coihueco,CL,2021-06-26 17:37:05,-36.6167,-71.8333,45.34,71,0,12.66
293,Ogaminana,NG,2021-06-26 17:37:05,7.5946,6.2248,73.81,91,100,3.0
294,Sagarejo,GE,2021-06-26 17:37:06,41.734,45.3315,84.63,37,83,3.33
295,Santa Cruz,BO,2021-06-26 17:37:06,-17.8,-63.1667,82.45,57,75,25.32
296,Flinders,AU,2021-06-26 17:37:07,-34.5833,150.8552,54.18,64,0,1.99
